customer_name,age,gender,related_purchases,job_title,job_industry_category,wealth_segment,owns_car,tenure,property_valuation,Rank,Value,residential_address,postcode,state
Chickie-Brister,64,Male,86,General Manager,Manufacturing,Mass Customer,Yes,14,6,1,1.719,45 Shopko Center,4500,QLD
Morly-Genery,51,Male,69,Structural Engineer,Property,Mass Customer,No,16,11,1,1.719,14 Mccormick Park,2113,NSW
Ardelis-Forrester,47,Female,10,Senior Cost Accountant,Financial Services,Affluent Customer,No,10,5,1,1.719,5 Colorado Crossing,3505,VIC
Lucine-Stutt,42,Female,64,Account Representative III,Manufacturing,Affluent Customer,Yes,5,1,4,1.703,207 Annamark Plaza,4814,QLD
Melinda-Hadlee,56,Female,34,Financial Analyst,Financial Services,Affluent Customer,No,19,9,4,1.703,115 Montana Place,2093,NSW
Druci-Brandli,70,Female,39,Assistant Media Planner,Entertainment,High Net Worth,Yes,22,7,6,1.672,89105 Pearson Terrace,4075,QLD
Rutledge-Hallt,45,Male,23,Compensation Analyst,Financial Services,Mass Customer,No,8,7,6,1.672,7 Nevada Crossing,2620,NSW
Nancie-Vian,48,Female,74,Human Resources Assistant II,Retail,Mass Customer,Yes,10,5,8,1.656,85 Carioca Point,4814,QLD
Duff-Karlowicz,49,Male,50,Speech Pathologist,Manufacturing,Mass Customer,Yes,5,10,8,1.656,717 West Drive,2200,NSW
Barthel-Docket,36,Male,72,Accounting Assistant IV,IT,Mass Customer,Yes,17,5,10,1.641,80 Scofield Junction,4151,QLD
Rockwell-Matson,26,Male,94,Programmer Analyst I,Retail,High Net Worth,No,3,6,10,1.641,3682 Crowley Point,4573,QLD
Wheeler-Winward,22,Male,48,Environmental Specialist,Manufacturing,Mass Customer,No,10,8,12,1.625,3 Golden Leaf Point,3216,VIC
Melba-Spellacy,45,Female,38,VP Marketing,Health,Mass Customer,No,4,10,14,1.594,0591 Anzinger Circle,2232,NSW
Mandie-Feares,57,Female,32,Clinical Specialist,Health,Mass Customer,No,10,8,14,1.594,39 Kedzie Pass,4053,QLD
Marcelia-Monkleigh,28,Female,61,Associate Professor,Manufacturing,Mass Customer,Yes,4,6,17,1.547,610 Swallow Street,4051,QLD
Winnifred-Beswetherick,45,Female,83,Actuary,Financial Services,Mass Customer,No,14,10,17,1.547,61 4th Street,3040,VIC
Odilia-Quick,83,Female,65,General Manager,Manufacturing,Affluent Customer,Yes,11,11,19,1.531,1550 Russell Way,2222,NSW
Karly-Willavize,67,Female,2,Internal Auditor,Manufacturing,High Net Worth,No,12,10,19,1.531,193 North Point,2190,NSW
Teddie-Burchill,53,Male,11,Programmer I,Manufacturing,Mass Customer,Yes,13,9,21,1.516,321 Raven Plaza,2161,NSW
Gaston-Dallaghan,28,Male,44,Financial Analyst,Financial Services,Mass Customer,Yes,8,7,21,1.516,656 Fuller Street,2783,NSW
Brena-Schnitter,39,Female,78,Account Executive,Manufacturing,Mass Customer,No,4,5,25,1.484,67 Shelley Street,4703,QLD
Dyane-Burwell,69,Female,19,Engineer II,Retail,Mass Customer,Yes,7,2,26,1.469,51 Hooker Court,2640,NSW
Claudine-Barstowk,55,Female,71,Nurse,Property,High Net Worth,Yes,5,11,26,1.469,1859 Forest Circle,4000,QLD
Blinnie-Roze,61,Female,84,Librarian,Entertainment,High Net Worth,No,11,7,26,1.469,44557 Rutledge Court,4171,QLD
Brien-Heaton,70,Male,70,Clinical Specialist,Health,Mass Customer,Yes,12,2,32,1.453,8 Novick Trail,2470,NSW
Sybilla-MacCart,34,Female,88,Paralegal,Financial Services,Mass Customer,Yes,7,7,32,1.453,74 Welch Pass,2620,NSW
Maisie-Maddox,44,Female,27,Assistant Manager,Financial Services,Affluent Customer,No,20,9,32,1.453,8 Dennis Point,3226,VIC
Arleen-Casbolt,46,Female,48,Senior Quality Engineer,Financial Services,Affluent Customer,Yes,13,1,36,1.448,41042 Lotheville Crossing,4817,QLD
Colene-Fishleigh,36,Female,24,Design Engineer,Financial Services,Mass Customer,No,3,10,42,1.422,44 Darwin Lane,3149,VIC
Gipsy-Ewestace,65,Female,29,Business Systems Development Analyst,Retail,High Net Worth,Yes,5,12,46,1.408,08708 Moulton Park,2034,NSW
Sheena-Kybbye,65,Female,14,Paralegal,Financial Services,Affluent Customer,Yes,19,1,46,1.408,306 Clemons Junction,4852,QLD
Gale-Disbrow,44,Female,59,Cost Accountant,Financial Services,Mass Customer,Yes,17,7,46,1.408,169 Bashford Drive,3741,VIC
Thaxter-Kingsbury,71,Male,12,Product Engineer,Argiculture,Mass Customer,No,20,12,50,1.406,3 Vermont Lane,2067,NSW
Taylor-Steuhlmeyer,22,Male,62,Paralegal,Financial Services,Affluent Customer,Yes,5,8,52,1.395,64 Mcguire Trail,4017,QLD
Griswold-Kelsall,28,Male,55,Social Worker,Health,High Net Worth,Yes,11,7,52,1.395,74127 Blaine Point,3805,VIC
Lavena-Seekings,26,Female,87,Payment Adjustment Coordinator,Retail,Mass Customer,No,16,10,54,1.381,293 Mayfield Street,3166,VIC
Martelle-Tuppeny,40,Female,52,Marketing Assistant,Manufacturing,Mass Customer,No,9,10,54,1.381,261 Grayhawk Way,2226,NSW
Briant-Ladley,42,Male,75,Recruiter,Argiculture,Mass Customer,No,12,8,57,1.375,2 Schlimgen Terrace,2750,NSW
Lorrie-Antonelli,38,Male,47,Cost Accountant,Financial Services,High Net Worth,Yes,17,7,57,1.375,06936 Bobwhite Circle,2257,NSW
Jedediah-Kedie,49,Male,31,Developer I,Argiculture,Mass Customer,Yes,9,9,62,1.368,283 Acker Drive,2763,NSW
Kaine-Smallcombe,79,Male,59,Senior Financial Analyst,Financial Services,High Net Worth,No,11,10,62,1.368,9 Mosinee Parkway,2072,NSW
Loise-Iltchev,54,Female,70,Electrical Engineer,Manufacturing,High Net Worth,Yes,17,6,62,1.368,45 Becker Place,4504,QLD
Cristen-Maroney,22,Female,22,Accountant IV,IT,High Net Worth,Yes,7,7,65,1.362,27 Karstens Crossing,4214,QLD
Dorothy-Barnardo,38,Female,58,Human Resources Manager,Retail,High Net Worth,No,12,8,65,1.362,9630 Cottonwood Avenue,2168,NSW
Rosmunda-Duxbarry,25,Female,69,Executive Secretary,Property,Affluent Customer,Yes,5,11,65,1.362,989 Graedel Terrace,4208,QLD
Rozamond-Riha,37,Female,54,Account Representative I,Manufacturing,Affluent Customer,Yes,16,7,68,1.355,76 Bartelt Center,4078,QLD
Gunner-Petti,22,Male,62,Executive Secretary,Financial Services,High Net Worth,Yes,3,5,68,1.355,29778 Mendota Drive,4036,QLD
Sherilyn-Canero,25,Female,11,Dental Hygienist,Health,High Net Worth,Yes,13,7,68,1.355,8288 Lyons Way,2484,NSW
Bessie-Roscow,27,Female,78,GIS Technical Architect,Financial Services,Mass Customer,No,9,10,72,1.35,4185 Florence Trail,2121,NSW
Kevina-Ferandez,22,Female,73,Assistant Professor,Financial Services,High Net Worth,No,15,9,72,1.35,9608 Heffernan Drive,4068,QLD
Hasheem-Groucock,47,Male,98,Budget/Accounting Analyst IV,Manufacturing,High Net Worth,Yes,10,12,72,1.35,12351 Spenser Pass,2034,NSW
Tobias-Woodhams,60,Male,0,Research Nurse,Health,Mass Customer,No,17,9,77,1.341,4 Valley Edge Plaza,2759,NSW
Glennis-Flintoff,65,Female,36,Speech Pathologist,Health,Affluent Customer,Yes,13,7,78,1.338,1601 Rutledge Lane,3030,VIC
Chanda-Mensler,49,Female,15,Computer Systems Analyst IV,Manufacturing,Mass Customer,Yes,13,10,78,1.338,0 Mockingbird Plaza,2212,NSW
Katheryn-Kinner,48,Female,15,Analyst Programmer,Entertainment,High Net Worth,No,6,6,78,1.338,1665 Kenwood Center,2518,NSW
Sumner-Carrivick,26,Male,53,Desktop Support Technician,Manufacturing,Mass Customer,No,15,12,78,1.338,5 4th Center,2097,NSW
Valerie-Pickover,56,Female,34,Editor,Financial Services,Mass Customer,No,9,8,78,1.338,92214 Spenser Road,2756,NSW
Gardie-Crellim,46,Male,58,Biostatistician IV,Manufacturing,High Net Worth,No,8,12,84,1.328,564 Forest Dale Avenue,3161,VIC
Sean-O'Loughlin,60,Male,48,Database Administrator III,Manufacturing,High Net Worth,Yes,16,10,85,1.325,83 Old Gate Point,2576,NSW
Marysa-Rouchy,22,Female,8,Assistant Media Planner,Entertainment,Affluent Customer,No,5,9,85,1.325,411 Twin Pines Way,2026,NSW
Ossie-Midden,71,Male,49,Physical Therapy Assistant,Manufacturing,Mass Customer,Yes,14,9,89,1.312,4915 Debra Center,2479,NSW
Sid-Carlone,50,Male,24,Structural Engineer,Health,Affluent Customer,No,16,2,89,1.312,76 Sunnyside Avenue,4670,QLD
Patricia-Everix,43,Female,34,Director of Sales,Health,Mass Customer,No,19,7,89,1.312,91164 Washington Terrace,2263,NSW
Symon-Mawne,78,Male,18,Human Resources Assistant IV,Property,Mass Customer,Yes,15,4,96,1.3,37439 High Crossing Circle,3350,VIC
Karlik-Penchen,27,Male,60,Nurse Practicioner,Retail,Mass Customer,No,11,6,96,1.3,5 Nevada Point,4017,QLD
Bengt-Bilson,49,Male,26,Structural Engineer,Manufacturing,High Net Worth,No,11,10,99,1.297,67 Grayhawk Circle,2232,NSW
Evangelin-Boc,21,Female,30,Structural Analysis Engineer,Manufacturing,High Net Worth,Yes,14,8,99,1.297,0 Meadow Ridge Street,3173,VIC
Hanny-Treven,30,Female,84,Associate Professor,Retail,Mass Customer,No,3,4,99,1.297,5 Quincy Street,4118,QLD
Gina-Mallon,27,Female,56,Dental Hygienist,Health,Mass Customer,No,12,2,102,1.288,13025 Johnson Plaza,4670,QLD
Reynold-Elman,81,Male,19,Marketing Manager,Manufacturing,Mass Customer,No,9,2,102,1.288,966 Sunnyside Center,2390,NSW
Flossy-Concannon,41,Female,64,Staff Accountant IV,Financial Services,Affluent Customer,No,8,2,104,1.288,802 Mallory Park,3919,VIC
Cristen-Wiltshire,60,Female,59,VP Sales,Financial Services,High Net Worth,Yes,15,6,104,1.288,93 Judy Drive,3047,VIC
Griffith-Escot,75,Male,50,Accountant III,IT,Mass Customer,Yes,16,3,104,1.288,94 Manitowish Court,4116,QLD
Jamie-Jiruca,58,Female,21,Recruiting Manager,Argiculture,Mass Customer,No,18,9,104,1.288,5013 Erie Crossing,2230,NSW
Lyon-Brittan,49,Male,14,Sales Representative,Retail,High Net Worth,No,19,8,104,1.288,540 Sachs Road,3153,VIC
Franciska-Stigell,53,Female,95,Food Chemist,Health,Mass Customer,Yes,7,7,111,1.281,6 Anderson Junction,3802,VIC
Jordan-Clampe,82,Male,37,Staff Scientist,Financial Services,Mass Customer,Yes,11,5,111,1.281,276 Westend Road,4207,QLD
Meriel-Tapp,26,Female,0,VP Sales,IT,Mass Customer,No,5,2,114,1.275,65 Milwaukee Hill,3280,VIC
Dolley-Starmont,44,Female,53,Geologist IV,Manufacturing,Affluent Customer,No,18,6,114,1.275,4252 Dovetail Pass,4129,QLD
Rollo-Louedey,75,Male,64,Information Systems Manager,Telecommunications,Affluent Customer,Yes,17,9,114,1.275,7 Cascade Park,2089,NSW
Jerrine-Cosbey,43,Female,21,Junior Executive,Financial Services,High Net Worth,Yes,6,9,114,1.275,29307 Russell Avenue,3094,VIC
Roddy-Rubinshtein,34,Male,37,Nurse Practicioner,Retail,Mass Customer,Yes,4,7,114,1.275,3 Mcguire Crossing,4510,QLD
Viki-Coutts,69,Female,2,Automation Specialist II,Property,Mass Customer,Yes,7,4,120,1.262,6 Golf View Alley,2287,NSW
Ashby-Bispham,40,Male,71,Software Consultant,Retail,Affluent Customer,No,4,8,120,1.262,83716 Russell Lane,2145,NSW
Peria-Rantoull,46,Female,3,Financial Analyst,Financial Services,Mass Customer,No,4,4,120,1.262,8350 Moulton Terrace,4500,QLD
Rebeca-Aggas,68,Female,66,Social Worker,Health,Affluent Customer,No,21,1,127,1.25,7026 Katie Lane,3818,VIC
Ricki-Dobrowski,46,Male,13,Civil Engineer,Manufacturing,Mass Customer,Yes,9,1,127,1.25,8 Eggendart Pass,2835,NSW
Georgetta-Lovett,81,Female,42,Editor,Retail,Mass Customer,No,12,1,127,1.25,1 Bluejay Place,4405,QLD
Bambi-Cogger,31,Female,51,Design Engineer,Retail,Affluent Customer,Yes,5,7,127,1.25,28970 Monument Lane,2560,NSW
Aurie-Rhead,59,Female,78,Geological Engineer,Manufacturing,Affluent Customer,Yes,5,2,127,1.25,235 Mendota Court,2650,NSW
Lacy-Drance,43,Female,27,Graphic Designer,Manufacturing,Affluent Customer,Yes,14,8,133,1.238,492 Waywood Lane,2750,NSW
Malorie-Votier,31,Female,90,Graphic Designer,Manufacturing,Affluent Customer,No,4,5,133,1.238,6160 Weeping Birch Hill,4509,QLD
Shepperd-Ricards,54,Male,28,Social Worker,Health,Mass Customer,Yes,16,4,133,1.238,7 Oakridge Lane,2284,NSW
Daryl-Pauncefort,42,Female,12,Community Outreach Specialist,Financial Services,Mass Customer,Yes,12,3,133,1.238,0 Dexter Parkway,2380,NSW
Norina-Blakeway,41,Female,60,Programmer Analyst II,Property,Mass Customer,Yes,3,8,133,1.238,75813 Lawn Lane,3081,VIC
My-Chaston,55,Male,92,Desktop Support Technician,Manufacturing,Affluent Customer,Yes,16,9,133,1.238,74613 Northport Park,3765,VIC
Isak-Bergstram,20,Male,14,Pharmacist,Health,Affluent Customer,Yes,15,9,142,1.235,68 Karstens Pass,2176,NSW
Grannie-Cracker,72,Male,28,VP Marketing,Retail,Mass Customer,Yes,20,8,142,1.235,87254 Hermina Pass,4217,QLD
Welby-Lourenco,45,Male,6,Senior Cost Accountant,Financial Services,High Net Worth,Yes,17,9,144,1.234,801 Atwood Alley,2138,NSW
Glenn-Casbourne,40,Female,4,Senior Editor,Manufacturing,Mass Customer,No,6,1,144,1.234,2 Morrow Alley,4207,QLD
Nadiya-Balasini,71,Female,40,Sales Associate,Financial Services,Mass Customer,No,15,9,146,1.225,92934 Mallory Trail,2164,NSW
Tyne-Coate,56,Female,82,Developer II,Manufacturing,Mass Customer,No,17,8,146,1.225,90820 Thackeray Street,2218,NSW
Christie-Anders,52,Male,38,VP Marketing,Retail,Mass Customer,No,16,10,146,1.225,48 Ludington Plaza,2153,NSW
Agnella-Capener,52,Female,58,Teacher,Health,High Net Worth,No,19,6,146,1.225,49185 Derek Circle,3977,VIC
Daisy-Spowart,54,Female,60,Staff Accountant I,Health,Affluent Customer,Yes,4,3,146,1.225,115 Westridge Road,4570,QLD
Denys-Minshall,59,Female,30,Environmental Tech,Manufacturing,Affluent Customer,Yes,14,8,152,1.222,7 Myrtle Lane,2324,NSW
Archibald-Blessed,52,Male,61,VP Sales,Financial Services,Mass Customer,Yes,18,11,153,1.219,7795 Memorial Drive,2016,NSW
Feodor-Englishby,60,Male,54,Account Coordinator,Health,Mass Customer,No,11,5,154,1.203,24695 Boyd Road,3201,VIC
Skippie-Yearsley,65,Male,6,Compensation Analyst,Financial Services,Mass Customer,No,9,5,155,1.2,95306 John Wall Avenue,4350,QLD
Tessa-Friese,45,Female,89,Health Coach II,Financial Services,Mass Customer,No,21,9,157,1.195,98158 Alpine Point,4212,QLD
Roseanne-Caruth,64,Female,16,Programmer Analyst III,Health,Mass Customer,No,7,9,158,1.188,33652 Lyons Alley,2763,NSW
Nichole-Leisman,35,Male,37,Geologist III,Property,Affluent Customer,No,4,12,158,1.188,35151 Bunker Hill Crossing,2068,NSW
Amil-Ennor,26,Female,23,Health Coach II,Health,Mass Customer,Yes,10,11,158,1.188,2093 Amoth Pass,3109,VIC
Shawna-Hinrichsen,52,Female,60,Assistant Professor,Manufacturing,Affluent Customer,Yes,9,2,163,1.182,57343 Eagan Avenue,2326,NSW
Robert-Corkill,45,Male,55,Clinical Specialist,Health,Mass Customer,No,4,10,166,1.175,5612 Toban Point,2227,NSW
Elvira-Kurten,48,Female,65,Assistant Professor,Financial Services,High Net Worth,No,12,3,166,1.175,65 Ridge Oak Court,2471,NSW
Juliana-Mitchenson,32,Female,55,Environmental Tech,Manufacturing,Mass Customer,Yes,8,4,166,1.175,74 Russell Terrace,4350,QLD
Regine-Bownes,69,Female,99,Senior Developer,Retail,Affluent Customer,No,15,9,166,1.175,255 Loeprich Lane,3752,VIC
Abner-Fraschetti,35,Male,33,Staff Scientist,Argiculture,Affluent Customer,No,13,7,166,1.175,67 Northport Avenue,3805,VIC
Sawyer-Sponton,65,Male,36,Help Desk Technician,Property,Mass Customer,Yes,10,11,166,1.175,5 Golf Terrace,2126,NSW
Feodor-Vickers,32,Male,60,VP Quality Control,Financial Services,Mass Customer,Yes,4,6,173,1.172,40809 Truax Way,2209,NSW
Paten-Cayet,26,Male,56,Assistant Manager,Manufacturing,Affluent Customer,Yes,16,1,174,1.169,1398 Burning Wood Way,3850,VIC
Loria-Tappington,66,Female,72,Research Assistant IV,Property,Mass Customer,No,5,8,174,1.169,3920 Swallow Junction,3038,VIC
Tanya-Kiefer,29,Female,54,Speech Pathologist,Telecommunications,High Net Worth,No,7,9,174,1.169,4 Warner Park,2146,NSW
Omero-McDonand,69,Male,51,Software Consultant,Manufacturing,Mass Customer,No,16,9,177,1.162,48 Shoshone Park,2066,NSW
Iain-Haversham,70,Male,92,Sales Representative,Retail,Mass Customer,Yes,13,10,177,1.162,170 Briar Crest Place,2120,NSW
Keriann-Newham,46,Female,71,Assistant Manager,Financial Services,Mass Customer,No,5,9,177,1.162,0193 Northland Street,4179,QLD
Conroy-Rappaport,56,Male,39,Assistant Manager,Health,High Net Worth,No,9,9,181,1.158,5219 Pearson Drive,2148,NSW
Dorian-Rustman,47,Male,78,Junior Executive,Manufacturing,Mass Customer,No,18,7,181,1.158,6156 Summit Center,4352,QLD
Harlin-Mazin,47,Male,34,Computer Systems Analyst I,Manufacturing,Mass Customer,Yes,13,7,181,1.158,735 Westridge Road,2454,NSW
Eustacia-Dornan,36,Female,68,Account Representative IV,Property,Mass Customer,No,5,9,181,1.158,1190 Hanson Street,3806,VIC
Maury-Galego,29,Male,65,Social Worker,Health,High Net Worth,Yes,3,10,181,1.158,370 Division Junction,3032,VIC
Reggie-Kernar,50,Female,26,Senior Editor,Financial Services,High Net Worth,No,17,10,181,1.158,90 Northport Hill,2228,NSW
Kinna-Kollasch,35,Female,7,Safety Technician I,Property,High Net Worth,No,9,10,188,1.156,232 Knutson Park,4060,QLD
Maurizio-Comi,25,Male,74,VP Product Management,IT,Affluent Customer,No,10,9,190,1.155,25805 Eagan Place,2766,NSW
Elbertina-Fendley,29,Female,32,Physical Therapy Assistant,Property,Affluent Customer,No,8,11,191,1.15,743 Debra Court,2117,NSW
Franklin-Wohler,83,Male,55,Clinical Specialist,Health,Mass Customer,Yes,7,8,191,1.15,6966 Delladonna Street,2250,NSW
Allyson-Petchell,51,Female,16,Human Resources Manager,Telecommunications,High Net Worth,No,10,8,191,1.15,98221 Pennsylvania Place,2170,NSW
Ermentrude-Heindle,52,Female,47,GIS Technical Architect,Argiculture,Mass Customer,No,7,10,191,1.15,307 Knutson Center,2226,NSW
Alanna-Lerway,77,Female,26,Dental Hygienist,Health,Mass Customer,Yes,11,12,195,1.148,593 Alpine Drive,3195,VIC
Vincent-Jopke,49,Male,6,Analog Circuit Design manager,Property,Affluent Customer,No,16,3,195,1.148,45788 Stang Plaza,3687,VIC
Charlena-Berney,55,Female,55,Geological Engineer,Manufacturing,High Net Worth,Yes,12,4,195,1.148,496 Logan Center,4207,QLD
Rosemonde-Cartwight,69,Female,44,Analyst Programmer,Retail,Mass Customer,Yes,7,1,202,1.141,518 Paget Hill,4605,QLD
Benoit-Harniman,45,Male,31,Research Assistant II,Telecommunications,Affluent Customer,No,9,7,206,1.138,1582 Bashford Drive,4018,QLD
Jenelle-Fearnill,63,Female,12,Social Worker,Health,High Net Worth,No,19,9,206,1.138,06 Old Gate Park,2144,NSW
Tannie-Gambrell,54,Male,92,Financial Analyst,Financial Services,Affluent Customer,No,4,4,206,1.138,49 Surrey Point,4710,QLD
Mick-Macewan,54,Male,32,Senior Cost Accountant,Financial Services,Mass Customer,No,16,10,206,1.138,59254 Northland Alley,2032,NSW
Tabbie-Curner,24,Male,12,Chief Design Engineer,Retail,Mass Customer,No,6,6,212,1.137,89 Parkside Street,3021,VIC
Shane-Killen,65,Male,28,Account Executive,Entertainment,High Net Worth,No,10,8,212,1.137,7 Hazelcrest Place,2165,NSW
Roberta-Goodale,74,Female,9,Information Systems Manager,Property,Mass Customer,Yes,22,7,215,1.129,013 David Junction,4211,QLD
Kippy-Barabisch,21,Male,11,Legal Assistant,Manufacturing,Mass Customer,No,4,11,215,1.129,840 Graceland Street,2125,NSW
Cami-Barnbrook,58,Female,8,Occupational Therapist,Health,Affluent Customer,Yes,18,2,218,1.126,890 Truax Lane,4285,QLD
Dorian-Stollen,41,Male,78,Statistician I,Financial Services,Mass Customer,Yes,18,11,219,1.125,72922 Cambridge Terrace,2026,NSW
Giorgi-O'Shirine,40,Male,68,Payment Adjustment Coordinator,Retail,Mass Customer,Yes,15,8,219,1.125,6 Novick Alley,3934,VIC
Kort-Disley,42,Male,66,Technical Writer,Health,Mass Customer,Yes,7,9,219,1.125,76 Donald Trail,2160,NSW
Tobiah-Heinsius,21,Male,66,Chief Design Engineer,Health,High Net Worth,No,9,8,223,1.116,3630 Dawn Crossing,2446,NSW
Hersh-Stubbert,21,Male,0,Technical Writer,Manufacturing,Mass Customer,Yes,15,8,226,1.112,68 Fairfield Street,4115,QLD
Wyn-Saynor,57,Male,54,Cost Accountant,Financial Services,High Net Worth,No,8,9,226,1.112,5 Briar Crest Road,2099,NSW
Maribeth-Stivani,67,Female,46,Associate Professor,Financial Services,Mass Customer,No,7,8,226,1.112,945 Bobwhite Court,2430,NSW
Abigale-Sives,58,Female,48,VP Marketing,Health,Affluent Customer,Yes,14,4,230,1.109,2 Glendale Center,4207,QLD
Gothart-Artus,43,Male,52,Health Coach IV,Health,Mass Customer,Yes,14,10,231,1.105,21824 Northridge Alley,2117,NSW
Danny-Bodle,78,Male,50,Statistician I,Manufacturing,Mass Customer,Yes,18,9,231,1.105,68 Anthes Park,2007,NSW
Deborah-Petrovsky,78,Female,53,Teacher,Property,Mass Customer,No,16,7,233,1.1,036 Redwing Street,2011,NSW
Latrena-Walklate,78,Female,97,Mechanical Systems Engineer,Telecommunications,High Net Worth,Yes,13,8,237,1.094,87 Sheridan Junction,2281,NSW
Leticia-Danovich,80,Female,84,Design Engineer,Entertainment,Mass Customer,Yes,15,1,237,1.094,2 Logan Avenue,4307,QLD
Farra-Matyushkin,47,Female,18,VP Quality Control,Manufacturing,High Net Worth,Yes,9,9,241,1.088,52761 Portage Crossing,3170,VIC
Robenia-Monks,62,Female,94,Nurse Practicioner,Manufacturing,Mass Customer,No,5,9,241,1.088,8 Fieldstone Street,4065,QLD
Roman-Eastwood,52,Male,57,Associate Professor,Manufacturing,Affluent Customer,Yes,16,4,241,1.088,8957 Anhalt Alley,3004,VIC
Solomon-Bruck,64,Male,29,Junior Executive,Health,Mass Customer,No,12,8,244,1.084,5 High Crossing Junction,4556,QLD
Katharine-Redbourn,54,Female,8,Recruiter,Manufacturing,Affluent Customer,Yes,4,10,244,1.084,178 Waxwing Trail,3134,VIC
Cammy-Stoneham,58,Female,74,Business Systems Development Analyst,Financial Services,High Net Worth,No,14,3,244,1.084,8648 Green Alley,4680,QLD
Ellsworth-Andrieux,50,Male,49,Senior Cost Accountant,Financial Services,Affluent Customer,Yes,10,7,248,1.078,08912 Carberry Place,4036,QLD
Federico-Leuty,43,Male,59,Product Engineer,Property,High Net Worth,Yes,11,4,249,1.076,720 Menomonie Crossing,2380,NSW
Ferdy-Hornung,47,Male,57,Analog Circuit Design manager,Entertainment,High Net Worth,No,18,3,250,1.075,0686 Hallows Trail,4506,QLD
Sunny-Christescu,46,Female,90,Cost Accountant,Financial Services,Mass Customer,No,11,10,250,1.075,6668 Blue Bill Park Plaza,2209,NSW
Shadow-Yakutin,54,Male,85,Software Test Engineer IV,Health,Affluent Customer,Yes,6,2,252,1.073,06 Dwight Park,4119,QLD
Sharai-Priddie,60,Female,13,Sales Representative,Retail,Mass Customer,No,9,9,252,1.073,5202 Crowley Place,2145,NSW
