customer_name,age,gender,related_purchases,job_title,job_industry_category,wealth_segment,owns_car,tenure,property_valuation,Rank,Value,residential_address,postcode,state
Worthington-Cohane,30,Male,60,Chief Design Engineer,Entertainment,High Net Worth,No,2,12,520,0.838,846 Daystar Lane,2000,NSW
Bailey-Bereford,71,Male,44,Senior Sales Associate,Argiculture,Affluent Customer,Yes,11,6,524,0.837,36 Golf Course Circle,2444,NSW
Perry-Whitehurst,41,Male,79,Structural Engineer,Manufacturing,High Net Worth,Yes,8,7,524,0.837,0 Nelson Crossing,3155,VIC
Antony-Tuma,67,Male,11,Environmental Tech,Telecommunications,High Net Worth,Yes,13,10,526,0.833,93264 Almo Plaza,3078,VIC
Nico-Chadwick,68,Male,97,Research Assistant IV,Financial Services,Affluent Customer,No,13,8,526,0.833,355 Roxbury Lane,3190,VIC
Ivy-Farr,48,Female,56,Office Assistant IV,IT,High Net Worth,No,19,11,530,0.829,08470 Kingsford Lane,2120,NSW
Hilario-McCulloch,35,Male,61,Physical Therapy Assistant,Retail,Mass Customer,No,8,8,530,0.829,799 Luster Road,3051,VIC
Jim-Haddrell,66,Male,55,Associate Professor,Financial Services,Mass Customer,No,9,3,530,0.829,53 Dryden Trail,2358,NSW
Jacobo-Mucklow,69,Male,62,Computer Systems Analyst I,Financial Services,High Net Worth,Yes,22,8,530,0.829,5512 Ronald Regan Hill,3122,VIC
Gretel-Paschke,65,Female,10,Editor,Financial Services,Mass Customer,Yes,17,7,536,0.825,72 Melrose Street,4074,QLD
Jethro-Mertel,43,Male,16,Software Consultant,Argiculture,Mass Customer,Yes,15,6,536,0.825,3460 Dapin Street,2262,NSW
Dwain-Hatch,27,Male,62,Marketing Assistant,Health,Affluent Customer,No,15,8,536,0.825,5 Hovde Lane,3028,VIC
Lucretia-D'Agostini,43,Female,41,Database Administrator III,Manufacturing,High Net Worth,No,15,7,536,0.825,4 Gale Center,3185,VIC
Claude-Bowstead,24,Female,37,Accounting Assistant III,Manufacturing,Mass Customer,No,7,12,536,0.825,5263 Stone Corner Crossing,2217,NSW
Donn-MacGregor,56,Male,80,Civil Engineer,Manufacturing,High Net Worth,No,5,10,536,0.825,0439 Mandrake Park,2046,NSW
Laurel-Devennie,45,Female,78,VP Product Management,Manufacturing,Affluent Customer,No,13,5,536,0.825,069 Hoard Pass,4352,QLD
Elvira-Darthe,46,Female,10,Accounting Assistant I,Financial Services,Affluent Customer,No,16,9,536,0.825,89 Green Ridge Point,2168,NSW
Angie-Tansley,71,Male,68,VP Sales,Manufacturing,Mass Customer,No,8,7,544,0.824,8 Cardinal Junction,2444,NSW
Terrence-Dalligan,23,Male,60,Chemical Engineer,Manufacturing,High Net Worth,Yes,2,6,544,0.824,240 Main Hill,3200,VIC
Katy-Crooke,44,Female,0,Food Chemist,Health,Mass Customer,No,13,12,546,0.823,67081 Burrows Center,2111,NSW
Sammy-Borsi,49,Female,99,Accountant III,Financial Services,Mass Customer,No,5,7,546,0.823,0 Kipling Way,2289,NSW
Morganica-Ainsbury,48,Female,37,Senior Editor,Entertainment,High Net Worth,Yes,9,10,546,0.823,1 Raven Way,2151,NSW
Nils-Champion,37,Male,69,Programmer III,Retail,Affluent Customer,No,13,9,549,0.82,261 Holy Cross Park,2750,NSW
Beverlee-Querree,30,Female,42,Marketing Manager,Financial Services,High Net Worth,Yes,12,12,549,0.82,891 Ohio Terrace,2075,NSW
Cami-Eitter,42,Female,34,Professor,Manufacturing,High Net Worth,Yes,11,9,551,0.818,1408 Hovde Circle,3081,VIC
Reiko-Degenhardt,45,Female,83,Financial Analyst,Financial Services,High Net Worth,Yes,5,6,552,0.816,50897 Northfield Road,4280,QLD
Cord-Dunsmore,22,Male,12,Internal Auditor,Manufacturing,Mass Customer,Yes,13,3,552,0.816,596 Boyd Park,4301,QLD
Gabey-Kennicott,63,Female,55,Developer I,Financial Services,Affluent Customer,No,17,6,552,0.816,8 Fordem Place,2322,NSW
Jacqui-Devey,26,Female,79,Analyst Programmer,Financial Services,High Net Worth,Yes,13,8,555,0.812,656 Kennedy Crossing,2261,NSW
Byrom-Ramas,28,Male,23,Help Desk Technician,Manufacturing,High Net Worth,No,12,7,555,0.812,2 Jackson Place,2528,NSW
Worthington-Ahmed,49,Male,79,Senior Cost Accountant,Financial Services,High Net Worth,No,13,3,555,0.812,39408 Manufacturers Road,3335,VIC
Chico-Dye,27,Male,46,Speech Pathologist,Manufacturing,High Net Worth,No,13,9,555,0.812,168 Schlimgen Center,2526,NSW
Davidde-Cockroft,74,Male,70,Geological Engineer,Manufacturing,High Net Worth,No,8,12,555,0.812,8 Kim Avenue,2158,NSW
Charlie-Dmych,71,Male,60,Account Coordinator,Manufacturing,High Net Worth,No,13,6,555,0.812,920 Cambridge Way,2263,NSW
Barth-Sapshed,27,Male,4,Executive Secretary,Financial Services,Mass Customer,Yes,13,10,563,0.808,65 Milwaukee Lane,4520,QLD
Padriac-Collacombe,54,Male,67,Software Consultant,Health,Affluent Customer,No,13,10,563,0.808,76 Mendota Park,2090,NSW
Olive-Mozzi,66,Female,87,Account Representative IV,Retail,Affluent Customer,Yes,20,9,563,0.808,26667 Rigney Place,2567,NSW
Benedict-Rosas,66,Male,73,Actuary,Financial Services,High Net Worth,Yes,15,6,563,0.808,898 Muir Court,2142,NSW
Virginia-De Antoni,57,Female,17,Executive Secretary,Telecommunications,High Net Worth,Yes,12,10,563,0.808,88093 Pierstorff Plaza,2030,NSW
Oswald-MacCarlich,30,Male,81,Assistant Media Planner,Entertainment,Mass Customer,No,14,1,568,0.8,16 Mosinee Place,4717,QLD
Ailyn-Howgate,20,Female,66,Electrical Engineer,Manufacturing,Mass Customer,Yes,2,7,568,0.8,197 Northport Plaza,4213,QLD
Karol-Salthouse,53,Female,53,Research Assistant III,Financial Services,Mass Customer,Yes,18,8,568,0.8,10236 Mifflin Avenue,2570,NSW
Esdras-Birchett,71,Male,81,Assistant Media Planner,Entertainment,Mass Customer,Yes,21,9,568,0.8,5287 Clarendon Plaza,2258,NSW
Wilfrid-Gertray,79,Male,1,Accounting Assistant I,Financial Services,Mass Customer,No,16,8,568,0.8,38407 Sutteridge Circle,2766,NSW
Charmain-Styles,56,Female,49,Programmer Analyst I,Property,High Net Worth,Yes,18,7,574,0.799,423 Holy Cross Lane,3029,VIC
Bobby-Summersby,78,Male,90,Sales Associate,Financial Services,Affluent Customer,No,7,2,575,0.797,1478 Oak Valley Park,3350,VIC
Shepherd-Dutchburn,45,Male,33,Senior Sales Associate,Financial Services,High Net Worth,Yes,9,9,575,0.797,8970 Anhalt Junction,2160,NSW
Berenice-Kaesmakers,27,Female,64,Sales Representative,Retail,Mass Customer,No,11,9,575,0.797,563 Waywood Park,2145,NSW
Cordi-Thornton,48,Female,47,Structural Engineer,Telecommunications,Mass Customer,No,11,10,575,0.797,2978 Mccormick Center,2028,NSW
Debbie-Tillman,31,Female,3,Account Coordinator,Manufacturing,High Net Worth,Yes,13,8,582,0.79,527 Jay Trail,4551,QLD
Flin-Yoskowitz,26,Male,9,Registered Nurse,Health,Mass Customer,Yes,11,7,583,0.788,9940 Manley Drive,2574,NSW
Noel-Sturch,70,Female,26,Environmental Specialist,Health,Mass Customer,No,10,1,583,0.788,0736 West Crossing,3585,VIC
Letizia-Poore,83,Female,27,Web Developer II,Manufacturing,Affluent Customer,No,15,3,583,0.788,95796 Mcbride Drive,3677,VIC
Kiley-Grunder,27,Male,95,Cost Accountant,Financial Services,Affluent Customer,Yes,1,8,587,0.786,17393 Colorado Hill,4006,QLD
Ethelred-Sissel,46,Male,83,Programmer Analyst IV,Health,High Net Worth,No,18,8,587,0.786,65 Rutledge Parkway,2539,NSW
Dena-Pabst,34,Female,39,Account Executive,Manufacturing,High Net Worth,Yes,17,7,590,0.784,02023 Loeprich Drive,3037,VIC
Wyndham-Woolford,42,Male,1,Engineer IV,Manufacturing,Mass Customer,No,10,6,591,0.782,9107 Pine View Plaza,3977,VIC
Rochette-Haddacks,25,Female,44,Tax Accountant,Retail,Affluent Customer,Yes,13,8,591,0.782,822 Di Loreto Junction,3020,VIC
Jamal-Dudgeon,56,Male,83,Mechanical Systems Engineer,Financial Services,Mass Customer,No,7,5,591,0.782,2712 Namekagon Crossing,3029,VIC
Levin-Coxen,66,Male,13,Accountant I,Property,Mass Customer,No,20,8,594,0.781,32 Hazelcrest Court,2753,NSW
Marinna-Kauschke,48,Female,21,Sales Associate,Financial Services,Affluent Customer,Yes,8,3,595,0.776,9 Forster Circle,3174,VIC
Gilbert-O'Fallone,27,Male,29,Assistant Media Planner,Entertainment,High Net Worth,No,1,11,595,0.776,6 Havey Pass,2126,NSW
Chaim-Kingdon,25,Male,63,Compensation Analyst,Financial Services,Affluent Customer,Yes,15,9,599,0.775,42590 Bellgrove Court,2097,NSW
Anson-Dearnaly,24,Male,68,Data Coordiator,Health,Affluent Customer,Yes,11,11,602,0.774,6060 Veith Crossing,2103,NSW
Caitrin-Critten,48,Female,45,Director of Sales,Manufacturing,Mass Customer,Yes,10,7,603,0.77,25 Lakeland Point,4113,QLD
Rozamond-Sommer,55,Female,27,Operator,IT,Affluent Customer,Yes,12,10,604,0.765,608 Dapin Court,3129,VIC
Maximilian-Geffen,66,Male,96,Automation Specialist III,Manufacturing,Mass Customer,Yes,20,8,606,0.765,8634 Wayridge Pass,2750,NSW
Ajay-Worham,42,Female,80,Computer Systems Analyst I,Manufacturing,Mass Customer,Yes,12,6,606,0.765,5 Homewood Road,2800,NSW
Jamison-Cashin,51,Male,70,VP Product Management,Health,Mass Customer,Yes,5,8,609,0.762,7 Dunning Avenue,2477,NSW
Dorian-Emery,23,Female,94,Professor,Manufacturing,Mass Customer,Yes,9,8,609,0.762,67 Beilfuss Plaza,2168,NSW
Nicol-Swinford,45,Male,65,VP Marketing,Property,High Net Worth,No,16,7,609,0.762,976 Roxbury Alley,4157,QLD
Nev-Prosh,71,Male,29,Environmental Tech,Health,Affluent Customer,Yes,17,8,612,0.757,6115 Forest Crossing,2148,NSW
Lucius-Hatchell,70,Male,37,Media Manager II,Retail,Mass Customer,Yes,14,8,612,0.757,432 Ronald Regan Court,3782,VIC
Francisca-Pottage,64,Female,63,Software Engineer II,IT,Mass Customer,No,8,9,615,0.756,8600 Forster Lane,2177,NSW
Farlie-Brookz,58,Male,62,Administrative Assistant I,Health,Mass Customer,Yes,6,12,615,0.756,6692 Independence Way,2070,NSW
Beverlee-Ungerechts,48,Female,49,Civil Engineer,Manufacturing,Mass Customer,No,8,7,617,0.754,602 Toban Center,4020,QLD
Lek-Pimblett,66,Male,88,Product Engineer,Financial Services,Mass Customer,Yes,6,2,620,0.75,97 Merrick Center,2460,NSW
Ewell-Paulusch,23,Male,31,Engineer I,Manufacturing,Mass Customer,Yes,8,7,620,0.75,8194 Lien Street,4032,QLD
Madison-Lars,54,Male,11,Health Coach III,Health,Mass Customer,No,19,9,620,0.75,9503 New Castle Street,4500,QLD
Ardis-Taree,61,Female,97,Chemical Engineer,Manufacturing,Affluent Customer,Yes,5,9,625,0.748,0 Emmet Trail,4128,QLD
Wheeler-Godsil,28,Male,51,Geologist IV,Manufacturing,Affluent Customer,Yes,6,9,626,0.744,7 Spaight Drive,2147,NSW
Terrel-Keynd,60,Male,30,Junior Executive,Manufacturing,Mass Customer,No,9,7,626,0.744,65 David Pass,4221,QLD
Lissa-Gawn,59,Female,86,Legal Assistant,Health,Mass Customer,Yes,17,5,632,0.74,14183 Iowa Center,4503,QLD
Leisha-McConway,46,Female,3,Payment Adjustment Coordinator,Financial Services,Mass Customer,Yes,13,8,632,0.74,95 Del Mar Court,3175,VIC
Kearney-Cuddehy,24,Male,88,Marketing Assistant,Retail,Mass Customer,No,12,6,634,0.74,98 Shoshone Road,4207,QLD
Shellysheldon-Bichard,67,Male,96,Desktop Support Technician,Financial Services,Mass Customer,Yes,16,5,634,0.74,7199 Springview Parkway,4503,QLD
Reinhard-Oscroft,71,Male,23,Pharmacist,Health,High Net Worth,No,18,1,634,0.74,045 Magdeline Court,3690,VIC
Menard-Venmore,43,Male,97,Assistant Professor,Retail,High Net Worth,No,8,10,637,0.738,5 Hoard Trail,2197,NSW
Andree-Breeds,67,Female,31,Senior Editor,Financial Services,Affluent Customer,Yes,11,6,637,0.738,93 Scofield Pass,3152,VIC
Pierrette-Gummie,55,Female,18,Statistician II,Retail,Affluent Customer,No,14,8,637,0.738,29 Maple Trail,3143,VIC
Demott-Mullaly,39,Male,42,Help Desk Operator,Property,Mass Customer,No,13,8,642,0.733,28 Hazelcrest Drive,2525,NSW
Wendye-Kleinplatz,25,Female,48,Executive Secretary,Manufacturing,Affluent Customer,No,14,3,643,0.731,01 Reindahl Circle,4132,QLD
Irvin-Bevans,59,Male,82,Payment Adjustment Coordinator,Manufacturing,Mass Customer,No,12,11,644,0.73,5880 Hauk Street,2046,NSW
Austine-Speedy,81,Female,38,Software Engineer II,Argiculture,High Net Worth,Yes,14,8,646,0.73,69 Sunfield Terrace,2558,NSW
Wolf-Craft,26,Male,93,Database Administrator III,Retail,Affluent Customer,Yes,5,9,646,0.73,7513 Swallow Drive,2148,NSW
Aldin-Newsome,40,Male,24,Financial Analyst,Financial Services,Mass Customer,No,17,9,648,0.725,058 Morningstar Center,2127,NSW
Sindee-Jasik,79,Female,18,Social Worker,Health,Mass Customer,Yes,15,9,648,0.725,0689 Melby Park,4030,QLD
Truman-Arlett,63,Male,58,Technical Writer,Manufacturing,High Net Worth,Yes,16,5,648,0.725,3 Spohn Circle,2477,NSW
Leticia-Hovenden,24,Female,98,Mechanical Systems Engineer,Retail,Mass Customer,Yes,1,9,653,0.719,54782 Lake View Parkway,3178,VIC
Caritta-Compston,63,Female,86,Geological Engineer,Manufacturing,Mass Customer,Yes,17,5,653,0.719,48971 Marquette Point,3976,VIC
Annabelle-Hanwell,70,Female,11,Professor,Manufacturing,High Net Worth,Yes,15,12,655,0.717,99 Sherman Parkway,3083,VIC
Darryl-Hovee,77,Female,2,Professor,Financial Services,Mass Customer,Yes,19,12,655,0.717,381 Emmet Terrace,2047,NSW
Orly-Nesbitt,36,Female,6,Analyst Programmer,Manufacturing,High Net Worth,Yes,14,6,657,0.714,7 Beilfuss Road,3163,VIC
Nicol-Bertot,44,Female,25,Financial Advisor,Financial Services,Affluent Customer,Yes,18,5,658,0.712,7 Elgar Hill,3060,VIC
Nobe-Trowsdale,53,Male,12,Community Outreach Specialist,Financial Services,Mass Customer,No,16,3,658,0.712,36506 Bartillon Point,3816,VIC
Stephen-Tittershill,30,Male,73,Nurse Practicioner,Financial Services,High Net Worth,No,6,11,658,0.712,8 Scott Drive,3150,VIC
Giselbert-Pickring,62,Male,94,Tax Accountant,Manufacturing,Affluent Customer,Yes,20,8,662,0.712,653 2nd Park,2766,NSW
Lisette-Davers,81,Female,59,Developer III,Health,High Net Worth,No,17,11,662,0.712,504 Stuart Pass,2130,NSW
Xenia-Maleck,61,Female,41,VP Product Management,Telecommunications,Mass Customer,No,12,7,666,0.71,5 Southridge Hill,3029,VIC
Essie-Withur,80,Female,42,Director of Sales,Financial Services,High Net Worth,No,19,7,668,0.706,539 Graceland Pass,3444,VIC
Lillis-Eshmade,47,Female,50,Structural Analysis Engineer,Financial Services,Mass Customer,Yes,22,2,668,0.706,46057 Harbort Hill,4304,QLD
Ted-Izacenko,62,Male,3,Librarian,Entertainment,High Net Worth,No,9,10,668,0.706,2 Shasta Place,3130,VIC
Nixie-Shoesmith,65,Female,45,Junior Executive,Retail,Affluent Customer,No,12,6,672,0.704,77608 Donald Center,4516,QLD
Briana-Trill,77,Female,5,Health Coach III,Health,High Net Worth,No,11,11,672,0.704,0433 La Follette Road,2137,NSW
Wrennie-Dwelly,81,Female,23,Operator,Manufacturing,Mass Customer,No,18,9,674,0.703,179 Carey Terrace,3020,VIC
Sibylla-Kibble,59,Female,73,Pharmacist,Health,High Net Worth,No,12,9,676,0.701,3 Ruskin Hill,2122,NSW
Kariotta-Naper,69,Female,8,VP Sales,Health,Mass Customer,No,21,10,676,0.701,87 Crescent Oaks Alley,2756,NSW
Wylie-Huntingdon,55,Male,99,VP Quality Control,Financial Services,Mass Customer,No,15,8,676,0.701,08822 Duke Road,2763,NSW
Lizbeth-Garvan,25,Female,36,Structural Analysis Engineer,Health,Mass Customer,No,4,9,676,0.701,5 Schurz Street,2141,NSW
Averil-Ackery,51,Male,93,Sales Representative,Retail,Mass Customer,Yes,7,12,676,0.701,344 Darwin Junction,2093,NSW
Myrtie-Ostrich,25,Female,70,VP Quality Control,Property,Affluent Customer,Yes,9,7,676,0.701,320 Acker Drive,2251,NSW
Ross-Vidgen,73,Male,17,VP Sales,Retail,Affluent Customer,No,12,9,682,0.7,2874 Bay Hill,4032,QLD
Sibby-Skinner,40,Female,25,Accountant IV,Manufacturing,Mass Customer,Yes,12,7,682,0.7,3 Sunbrook Alley,4178,QLD
Selle-Casper,43,Female,98,Social Worker,Health,Mass Customer,Yes,10,1,684,0.7,34 Jay Hill,2880,NSW
Andrew-Froment,44,Male,58,Office Assistant IV,Retail,High Net Worth,No,7,2,684,0.7,78 Bluestem Road,3860,VIC
Maurizia-Ritmeyer,41,Female,95,Teacher,Entertainment,Mass Customer,Yes,3,6,684,0.7,0 Express Lane,2142,NSW
Keenan-Moriarty,26,Male,67,Actuary,Financial Services,Mass Customer,Yes,2,8,684,0.7,077 Hansons Point,4075,QLD
Davide-Senten,80,Male,22,Accounting Assistant II,Manufacturing,Mass Customer,No,11,9,688,0.697,23737 Bartillon Street,2171,NSW
Renie-Fiveash,29,Female,92,Occupational Therapist,Health,High Net Worth,No,16,4,688,0.697,2 Anniversary Trail,4508,QLD
Debby-Balmadier,29,Female,53,Administrative Assistant II,Financial Services,Affluent Customer,Yes,5,8,691,0.691,738 Spaight Drive,3216,VIC
Harvey-Dwelley,48,Male,70,Help Desk Technician,Financial Services,Affluent Customer,No,18,9,691,0.691,59846 2nd Pass,2077,NSW
Patrice-Pariss,67,Male,96,VP Accounting,Financial Services,Mass Customer,No,9,5,691,0.691,3745 Thierer Trail,4078,QLD
Arman-Yakubov,44,Male,68,VP Quality Control,Property,High Net Worth,Yes,17,4,691,0.691,11121 Jackson Crossing,2323,NSW
Gardiner-Gypps,30,Male,91,VP Product Management,Retail,Mass Customer,Yes,13,9,691,0.691,1 Elgar Alley,2166,NSW
Jillane-Simion,47,Female,8,VP Marketing,Manufacturing,High Net Worth,No,7,3,700,0.688,7 Caliangt Street,4209,QLD
Lynnell-Shoesmith,40,Female,44,Occupational Therapist,Health,High Net Worth,Yes,7,8,700,0.688,5331 Ilene Parkway,2560,NSW
Mandie-MacAdie,46,Female,39,Chief Design Engineer,Telecommunications,High Net Worth,No,13,11,700,0.688,1009 Roxbury Point,2110,NSW
Ferdinand-Billie,56,Male,97,Chemical Engineer,Manufacturing,Mass Customer,No,6,8,700,0.688,660 Carey Avenue,2759,NSW
Emeline-Vezey,68,Female,37,Dental Hygienist,Health,Affluent Customer,Yes,19,7,700,0.688,2 Golden Leaf Parkway,3759,VIC
Cissiee-Baylis,70,Female,99,Cost Accountant,Financial Services,High Net Worth,No,16,11,700,0.688,18 Dottie Park,2230,NSW
Roldan-Raybould,46,Male,27,Actuary,Financial Services,Mass Customer,No,11,8,700,0.688,85 Badeau Pass,3158,VIC
Barth-Weare,75,Male,18,Clinical Specialist,Health,Mass Customer,Yes,8,5,708,0.68,784 Lotheville Court,2541,NSW
Alta-Pithcock,22,Female,64,GIS Technical Architect,Financial Services,Mass Customer,No,2,7,708,0.68,57568 Northview Junction,2141,NSW
Marc-Keunemann,49,Male,57,Dental Hygienist,Health,Affluent Customer,Yes,14,8,708,0.68,283 Golf View Lane,2747,NSW
Bertine-Smalles,38,Female,85,VP Quality Control,Financial Services,Mass Customer,Yes,9,8,708,0.68,7 Johnson Hill,3028,VIC
Wilbert-O'Loughnan,38,Male,14,Paralegal,Financial Services,Mass Customer,Yes,6,9,708,0.68,22580 Doe Crossing Drive,4055,QLD
Miran-Runchman,46,Female,47,Nurse,Retail,Mass Customer,No,17,3,708,0.68,6634 Old Gate Parkway,4304,QLD
Dorotea-Fenwick,71,Female,74,Nurse,Financial Services,High Net Worth,No,12,11,715,0.677,72 Lukken Crossing,2016,NSW
Jenny-Massy,58,Female,82,Project Manager,Telecommunications,Mass Customer,Yes,10,2,715,0.677,6 Meadow Ridge Pass,2470,NSW
Beatrix-McGivena,55,Female,26,Assistant Manager,Health,Mass Customer,Yes,9,10,715,0.677,6 Sutherland Parkway,4879,QLD
Nalani-Hallad,22,Female,15,Environmental Specialist,Health,Affluent Customer,Yes,9,9,719,0.675,1 Oriole Crossing,3184,VIC
Inglebert-Butland,55,Male,71,Actuary,Financial Services,Mass Customer,Yes,7,9,719,0.675,51837 Canary Center,2114,NSW
Brendis-Pineaux,43,Male,12,Mechanical Systems Engineer,Manufacturing,Mass Customer,No,5,4,719,0.675,43030 Carberry Way,2560,NSW
Glendon-Malham,56,Male,36,Web Designer I,Manufacturing,Mass Customer,No,17,6,722,0.672,6 Anzinger Pass,3030,VIC
Morganica-Bentke,44,Female,40,Marketing Assistant,IT,Affluent Customer,Yes,21,11,724,0.67,19453 Ramsey Point,3067,VIC
Son-Varney,28,Male,75,Analog Circuit Design manager,Property,Mass Customer,Yes,10,7,725,0.669,189 Bayside Court,2480,NSW
Bartram-Caltun,65,Male,28,Internal Auditor,Health,Affluent Customer,Yes,12,11,725,0.669,174 Farwell Point,2121,NSW
Halette-Borsi,60,Female,60,Research Nurse,Health,Affluent Customer,Yes,16,9,725,0.669,356 Pennsylvania Point,2128,NSW
Killie-Densie,24,Male,87,Environmental Tech,IT,Mass Customer,Yes,11,10,731,0.664,62 Dryden Junction,2042,NSW
Mandi-Adamsson,29,Female,40,Programmer Analyst I,Manufacturing,Mass Customer,Yes,5,5,731,0.664,25 Westerfield Road,4165,QLD
Yardley-Matten,30,Male,35,Junior Executive,Financial Services,Mass Customer,No,15,2,733,0.662,74 Everett Court,4408,QLD
Shepperd-Leonards,40,Male,17,Chemical Engineer,Manufacturing,Mass Customer,Yes,5,9,733,0.662,38 Nobel Lane,2147,NSW
Fancie-Woofendell,55,Female,68,Research Nurse,Health,Mass Customer,Yes,6,7,733,0.662,8 Crowley Center,4212,QLD
Micheil-Fleote,46,Male,48,Civil Engineer,Manufacturing,High Net Worth,No,16,9,739,0.66,174 Lotheville Crossing,2093,NSW
Cecily-Faircley,74,Female,42,Accountant IV,IT,Affluent Customer,Yes,19,1,739,0.66,8 Bluejay Road,4301,QLD
Sinclair-Wark,47,Male,68,Financial Analyst,Financial Services,Mass Customer,Yes,11,9,741,0.659,44 Thompson Center,2134,NSW
Tomaso-Horsley,20,Male,97,Junior Executive,Financial Services,Mass Customer,Yes,10,6,741,0.659,70360 Onsgard Plaza,3977,VIC
Gilli-Christophers,73,Female,70,Database Administrator IV,Property,Affluent Customer,Yes,17,9,744,0.656,53870 Jay Pass,4575,QLD
Errick-Burgin,23,Male,87,Professor,Entertainment,Mass Customer,No,11,2,744,0.656,417 Killdeer Alley,2650,NSW
Damian-Renard,45,Male,43,Software Consultant,Retail,Affluent Customer,No,8,10,744,0.656,28 Prentice Trail,2155,NSW
Agnola-Batterson,41,Female,86,Physical Therapy Assistant,Financial Services,Mass Customer,No,7,3,747,0.654,216 Bultman Park,4305,QLD
Riki-Wandtke,59,Female,25,Librarian,Entertainment,Mass Customer,Yes,5,7,748,0.651,435 Mitchell Street,4115,QLD
Mikol-Eck,46,Male,99,VP Marketing,Financial Services,Mass Customer,Yes,21,9,748,0.651,15621 Twin Pines Crossing,4130,QLD
Phyllis-Wibberley,50,Female,7,Web Designer IV,Retail,Affluent Customer,No,11,12,750,0.65,03 Bellgrove Avenue,2066,NSW
Burt-Vasechkin,71,Male,33,Senior Sales Associate,Retail,Mass Customer,Yes,20,2,751,0.648,89100 Rusk Crossing,3338,VIC
Frederigo-Cribbott,56,Male,35,Social Worker,Health,Mass Customer,No,16,8,754,0.646,42280 Namekagon Crossing,2140,NSW
Cal-Van den Velde,25,Male,22,Senior Sales Associate,Financial Services,Affluent Customer,Yes,6,6,755,0.64,77916 Moland Park,3174,VIC
Stephani-Sidsaff,48,Female,32,Senior Quality Engineer,Financial Services,Mass Customer,Yes,6,11,755,0.64,00 Southridge Avenue,2036,NSW
Meade-Bampton,39,Male,69,Health Coach III,Health,High Net Worth,No,17,7,755,0.64,7870 Stuart Crossing,2090,NSW
